future_code,market,future_name,clock,date,open_price,max_price,min_price,close_price,yesterday_price,buy_price,sell_price,newest_price,buy_amount,sell_amount,amount,volume,everage_price
JM2312,DCE,½¹Ãº2312,90049,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1743.0,1763.5,1754.5,2.0,2.0,433.0,1473.0,1757.582
JM2312,DCE,½¹Ãº2312,90148,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1745.0,1763.5,1754.5,2.0,2.0,433.0,1473.0,1757.582
JM2312,DCE,½¹Ãº2312,90234,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1745.0,1762.5,1754.5,2.0,2.0,434.0,1473.0,1757.575
JM2312,DCE,½¹Ãº2312,90357,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1750.0,1761.5,1754.5,1.0,2.0,434.0,1473.0,1757.575
JM2312,DCE,½¹Ãº2312,90458,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1756.5,1758.5,1755.5,7.0,32.0,439.0,1472.0,1757.551
JM2312,DCE,½¹Ãº2312,90558,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1754.0,1756.0,1755.5,18.0,2.0,439.0,1472.0,1757.551
JM2312,DCE,½¹Ãº2312,90658,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1751.0,1753.0,1753.0,8.0,4.0,454.0,1468.0,1757.409
JM2312,DCE,½¹Ãº2312,90757,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1752.5,1753.5,1752.5,2.0,1.0,455.0,1467.0,1757.398
JM2312,DCE,½¹Ãº2312,90858,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1751.5,1752.5,1752.5,2.0,1.0,456.0,1467.0,1757.389
JM2312,DCE,½¹Ãº2312,90958,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1746.5,1748.5,1748.0,22.0,1.0,460.0,1465.0,1757.311
JM2312,DCE,½¹Ãº2312,91058,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1748.5,1750.5,1748.0,8.0,3.0,460.0,1465.0,1757.311
JM2312,DCE,½¹Ãº2312,91158,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1747.0,1749.0,1747.5,3.0,16.0,468.0,1463.0,1757.144
JM2312,DCE,½¹Ãº2312,91258,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1749.0,1751.0,1747.5,2.0,32.0,468.0,1463.0,1757.144
JM2312,DCE,½¹Ãº2312,91358,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1751.5,1753.0,1747.5,2.0,1.0,468.0,1463.0,1757.144
JM2312,DCE,½¹Ãº2312,91455,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1752.5,1755.0,1753.5,19.0,11.0,469.0,1463.0,1757.136
JM2312,DCE,½¹Ãº2312,91558,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1754.5,1756.5,1753.5,14.0,3.0,469.0,1463.0,1757.136
JM2312,DCE,½¹Ãº2312,91658,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1756.5,1758.5,1753.5,17.0,1.0,469.0,1463.0,1757.136
JM2312,DCE,½¹Ãº2312,91758,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1756.5,1758.5,1757.5,4.0,10.0,472.0,1461.0,1757.14
JM2312,DCE,½¹Ãº2312,91857,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1755.0,1757.0,1757.5,4.0,10.0,472.0,1461.0,1757.14
